소속기관명,시설명,계측가능여부,임차여부,연료명,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
상수도사업본부,상수도본부청사 휘발유차량,Y,N,휘발유,0.187,0.152,0.266,0.229,0.345,0.317,,0.24,0.2,0.222,0.299,0.347
상수도사업본부,수질연구소 LPG차량,Y,N,LPG(차량),0,0,0,0,0,0,0,0,0,0,0,0
상수도사업본부,해운대사업소 휘발유차량,Y,N,휘발유,0,0,0.055,0.123,0,0.053,0.112,0,0.108,0.09,0.108,0.055
상수도사업본부,중동부사업소 휘발유차량,Y,N,휘발유,0,0.044,0.11,0,0.066,0,0.066,0.075,0.066,0.132,0.099,0.088
상수도사업본부,사하사업소 휘발유차량,Y,N,휘발유,0,0,0,0,0,0,0,0,0,0,0,0
상수도사업본부,기장사업소 청사,Y,N,전력,3.507,3.678,2.807,2.288,1.743,1.692,1.957,3.069,2.712,2.126,1.893,2.595
상수도사업본부,상수도사업본부 기장사업소 LPG차량,Y,N,LPG(차량),0.107,0.087,0.124,0.184,0.175,0.182,0.123,0.175,0.158,0.162,0.209,0.138
상수도사업본부,영도사업소 휘발유차량,Y,N,휘발유,0,0,0,0,0,0,0,0,0,0,0,0
상수도사업본부,부산진사업소 휘발유차량,Y,N,휘발유,0,0.055,0.09,0,0.055,0.051,0.108,0,0,0.059,0.09,0.055
상수도사업본부,북부통합사업소 휘발유차량,Y,N,휘발유,0.07,0.062,0.081,0.149,0.086,0.132,0.138,0.132,0.117,0.13,0.156,0.125
상수도사업본부,금정사업소 휘발유차량,Y,N,휘발유,0,0,0,0,0,0,0,0,0,0,0,0
상수도사업본부,기장사업소 휘발유차량,Y,N,휘발유,0.009,0,0,0,0.009,0,0.024,0,0,0,0,0
상수도사업본부,기장사업소 LPG차량,Y,N,LPG(차량),0,0,0,0,0,0,0,0,0,0,0,0
상수도사업본부,남부사업소 휘발유차량,Y,N,휘발유,0.051,0.048,0.095,0.156,0.088,0.099,0.132,0.055,0.044,0.044,0.044,0
상수도사업본부,남부사업소 자재창고,Y,N,전력,0.019,0.017,0.018,0.025,0.024,0.03,0.028,0.01,0.003,0.004,0.003,0.004
여성문화회관,여성문화회관 청사,Y,N,가스/디젤 오일(경유),0,0,0,0,0,0,0,0,0,0,0,0
여성문화회관,여성문화회관 청사,Y,N,도시가스(LNG),0.433,0.525,0.446,0.462,0.462,0.042,0.151,0.098,0.015,0.074,0.085,0.674
여성문화회관,여성문화회관 청사,Y,N,실내 등유,0,0,0,0,0,0,0,0,0,0,0,0
여성문화회관,여성문화회관 청사,Y,N,전력,6.008,6.004,4.906,5.708,3.909,4.659,6.041,7.212,4.85,4.492,5.556,8.681
여성문화회관,여성문화회관 경유차량,Y,N,가스/디젤 오일(경유),0.215,0.098,0.369,0.103,0.106,0.361,0.35,0,0.342,0,0.377,0.326
여성문화회관,여성문화회관 휘발유차량,Y,N,휘발유,0,0,0.182,0,0,0.088,0.099,0.09,0.095,0.092,0.178,0.092
여성회관,부산여성회관 본관,Y,N,도시가스(LNG),0,0.074,0,0.245,0.199,0.247,0.21,0.118,0.042,0.018,0.136,0.276
여성회관,부산여성회관 본관,Y,N,전력,7.325,7.479,8.359,7.804,5.808,6.777,7.393,7.701,4.836,6.007,6.245,8.031
여성회관,부산여성회관 경유 차량,Y,N,가스/디젤 오일(경유),0,0,0.133,0,0.119,0,0,0.119,0,0,0,0.13
여성회관,부산여성회관 휘발유 차량,Y,N,휘발유,0.059,0.134,0.064,0.073,0.141,0.066,0.138,0.07,0.099,0,0.125,0.051
차량등록사업소,차량등록사업소,Y,N,도시가스(LNG),9.192,5.121,5.298,0.903,0.048,4.412,8.923,9.52,5.276,1.461,0,6.801
차량등록사업소,차량등록사업소,Y,N,전력,19.65,11.137,9.702,9.119,6.828,7.995,10.287,10.557,11.365,9.863,10.486,15.625
차량등록사업소,금련산민원센터,Y,Y,전력,2.918,2.338,2.957,2.978,1.341,1.435,2.049,2.382,1.727,1.46,1.21,1.577
차량등록사업소,부전현장민원센터,Y,Y,전력,2.013,0.017,1.391,1.485,0.751,1.052,1.148,1.624,1.09,0.827,0.655,1.375
차량등록사업소,구명현장민원센터,Y,Y,전력,1.104,1.268,0.83,0.867,0.768,0.89,1.606,1.172,0.978,0.632,0.715,1.159
차량등록사업소,휘발유 차량,Y,N,휘발유,0.077,0.088,0,0.088,0.084,0.09,0.092,0,0.079,0.088,0.088,0.075
차량등록사업소,경유 차량,Y,N,가스/디젤 오일(경유),0.305,0.332,0.173,0.326,0.308,0.162,0.422,0.048,0.027,0.295,0.17,0.234
국제수산물유통시설관리사업소,국제수산물도매시장관리사업소 청사,Y,N,가스/디젤 오일(경유),4.088,4.015,3.084,0,0,0,0,0,0,0,0,0
국제수산물유통시설관리사업소,국제수산물도매시장관리사업소 청사,Y,N,전력,11.2,9.522,7.804,6.353,8.345,7.843,12.854,13.335,11.035,9.78,9.268,11.094
국제수산물유통시설관리사업소,국제수산물도매시장관리사업소 휘발유차량,Y,N,휘발유,0.095,0,0.097,0,0.101,0,0.066,0.07,0.068,0.095,0.086,0.059
국제수산물유통시설관리사업소,국제수산물도매시장관리사업소 경유차량,Y,N,가스/디젤 오일(경유),0.173,0.157,0.173,0,0,0.162,0,0.127,0,0,0,0.151
낙동강관리본부,낙동강하구에코센터,Y,N,전력,15.283,12.78,13.688,10.7,10.375,12.485,20.454,21.266,11.415,11.403,12.212,15.921
낙동강관리본부,낙동강하구에코센터 경유차량,Y,N,가스/디젤 오일(경유),0.695,0.735,1.016,1.253,0.679,1.261,0.443,0.78,0.913,0.849,1.072,0.82
낙동강관리본부,낙동강하구에코센터 휘발유차량,Y,N,휘발유,0,0,0,0,0,0,0,0,0,0,0,0
낙동강관리본부,낙동강하구 에코센터 CNG 차량,Y,N,CNG(차량),0,0,0,0,0,0,0,0,0,0,0,0
낙동강관리본부,아미산전망대,Y,N,전력,4.057,3.8,2.423,2.028,1.819,1.947,2.21,3.09,2.218,2.041,2.217,3.13
서울본부,서울사무소,N,Y,도시가스(LNG),,,,,,,,,,,,
서울본부,서울사무소,N,Y,전력,,,,,,,,,,,,
아동보호종합센터,아동보호종합센터(꿈누리키즈카페 포함-육아종합지원센터),Y,N,전력,6.26,6.108,4.412,4.019,3.374,3.509,4.075,5.286,4.593,3.926,3.37,4.193
아동보호종합센터,아동보호종합센터 휘발유차량,Y,N,휘발유,0.064,0.125,0.088,0.081,0.079,0.073,0.152,0.09,0,0.079,0.055,0.07
아동보호종합센터,아동보호종합센터 경유차량,Y,N,가스/디젤 오일(경유),0.096,0.194,0.096,0.096,0.223,0.191,0.17,0,0,0.096,0.207,0.08
시립박물관,부산시립박물관,Y,N,도시가스(LNG),30.598,28.81,20.417,15.169,7.116,0.685,2.33,,21.622,9.512,2.975,2.621
시립박물관,부산시립박물관,Y,N,전력,46.772,57.682,41.737,38.751,35.433,48.648,58.257,73.256,65.202,53.277,33.598,33.65
시립박물관,부산시립박물관 휘발유 차량,Y,N,휘발유,0.064,0.07,0.059,0.075,0.141,0.132,0.143,0.191,0.117,0.097,0,0.266
시립박물관,부산시립박물관 경유 차량,Y,N,가스/디젤 오일(경유),0.077,0.09,0,0.135,0,0.151,0,0.08,0.133,0,0.119,0
시립박물관,근대역사관,Y,N,도시가스(LNG),5.821,5.088,4.275,0.195,0.136,3.102,0,0,0,0,0,0
시립박물관,근대역사관,Y,N,전력,7.071,7.064,8.509,4.328,3.495,3.48,0,0,0,0,0,0
시립박물관,근대역사관 휘발유차량,Y,N,휘발유,0.088,0.015,0,0,0,0,0,0,0,0,0,0
시립박물관,복천박물관,Y,N,도시가스(LNG),5.53,7.392,7.466,2.833,0.508,0.514,0,7.307,7.692,4.872,1.551,0.409
시립박물관,복천박물관,Y,N,전력,11.083,10.616,7.751,5.863,4.964,8.421,16.276,23.227,21.97,18.06,13.004,7.81
시립박물관,복천박물관 경유차량,Y,N,가스/디젤 오일(경유),0.149,0.154,0.154,0.138,0.114,0.125,0.151,0.21,0.191,0.101,0,0.117
시립박물관,임시수도기념관,Y,N,전력,4.334,4.392,2.988,2.242,1.851,1.848,2.664,4.719,4.213,3.434,2.754,3.336
시립박물관,동삼동패총전시관,Y,N,실내 등유,0,0,0,0,0,0,0,0,0,0,0,0
시립박물관,동삼동패총전시관,Y,N,전력,2.869,2.733,2.11,1.745,1.105,0.86,0.752,1.563,1.248,0.629,0.901,2.006
시립박물관,정관박물관,Y,N,도시가스(LNG),49.789,56.833,40.886,23.976,8.357,2.056,0,0,0,0,1.225,16.538
시립박물관,정관박물관,Y,N,전력,15.342,13.499,9.083,8.054,6.096,7.198,13.44,13.241,17.237,11.329,7.565,8.683
시립박물관,시립박물관 휘발유차량,Y,N,휘발유,0,0,0,0,0,0,0,0,0,0,0,0
시립박물관,정관박물관 경유차량,Y,N,가스/디젤 오일(경유),0,0.159,0,0,0.106,0,0,0,0,0,0,0
체육시설관리사업소,종합운동장,Y,N,도시가스(LNG),87.158,89.398,68.821,221.716,56.516,42.24,39.134,13.574,21.847,12.305,54.595,132.721
체육시설관리사업소,종합운동장,Y,N,전력,171.039,259.849,156.041,229.779,152.63,157.137,202.128,208.575,212.829,170.127,220.361,206.406
체육시설관리사업소,구덕운동장,Y,N,가스/디젤 오일(경유),0.013,0,0,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013
체육시설관리사업소,구덕운동장,Y,N,전력,14.675,13.527,12.118,12.696,9.97,11.952,12.349,13.77,12.632,13.606,12.247,10.769
체육시설관리사업소,요트경기장,Y,N,실내 등유,0.124,0.074,0.062,0.062,0.037,0.185,0.124,0.106,0.064,0.049,0.074,0.074
체육시설관리사업소,요트경기장,Y,N,전력,71.225,70.749,54.516,43.68,34.536,34.12,37.043,56.276,44.732,37.788,35.276,47.453
체육시설관리사업소,강서체육공원,Y,N,도시가스(LNG),3.513,5.952,23.915,0.984,2.544,15.523,28.725,24.938,12.775,14.876,21.062,25.214
체육시설관리사업소,강서체육공원,Y,N,전력,17.878,18.988,17.254,16.783,10.152,17.029,30.43,44.391,42.262,27.512,28.892,19.791
체육시설관리사업소,영도사격장,Y,N,전력,3.039,2.128,3.886,3.295,2.65,1.869,2.147,2.662,4.567,5.347,3.494,2.548
체육시설관리사업소,기장체육관,Y,N,도시가스(LNG),0.09,3.211,19.126,0,0,0,12.397,58.207,0,0,0,23.512
체육시설관리사업소,기장체육관,Y,N,전력,6.592,10.652,7.385,6.046,5.806,5.755,9.569,12.347,11.603,8.551,6.616,6.955
체육시설관리사업소,종합운동장 휘발유차량,Y,N,휘발유,0.297,0.154,0.22,0.231,0.231,0.231,,0.231,0.231,0.231,0.154,0.237
체육시설관리사업소,종합운동장 경유차량,Y,N,가스/디젤 오일(경유),0.475,0,1.051,0.252,0.287,0.73,1.218,0.318,0.292,0.833,0.969,0.87
체육시설관리사업소,요트경기장 휘발유차량,Y,N,휘발유,0,0,0,0.037,0.004,0,0,0.02,0.048,0,0.024,0.018
체육시설관리사업소,구덕운동장 경유자동차,Y,N,가스/디젤 오일(경유),0,0.093,0,0.066,0,0.035,0.111,0,0,0.109,0,0
체육시설관리사업소,강서체육공원 경유자동차,Y,N,가스/디젤 오일(경유),0.061,0.048,0.061,0.093,0.147,0.048,0.04,0.088,0.042,0.114,0.056,0.088
금련산청소년수련원,금련산청소년수련원,Y,N,보일러 등유,2.473,4.945,0,0,0.742,0,0,0,0,0,0,0.247
금련산청소년수련원,금련산청소년수련원,Y,N,전력,7.535,7.433,7.039,6.577,5.679,5.642,6.533,7.515,7.493,6.68,6.388,7.714
금련산청소년수련원,금련산청소년수련원 경유차량,Y,N,가스/디젤 오일(경유),0.292,0.478,0.663,0.478,0.69,0.531,0.478,0.462,0.393,0.568,0.467,0.717
푸른도시가꾸기사업소,푸른도시가꾸기사업소 청사,Y,N,실내 등유,0,0,0,0,0,0,0,0,0,0,0,3.115
푸른도시가꾸기사업소,푸른도시가꾸기사업소 청사,Y,N,전력,3.038,2.484,2.208,1.597,1.564,1.714,2.83,1.946,1.282,1.524,2.685,3.197
푸른도시가꾸기사업소,푸른도시가꾸기사업소 경유차량,Y,N,가스/디젤 오일(경유),3.628,4.023,6.897,7.768,6.356,7.863,7.08,6.478,5.968,5.209,7.372,5.039
건설안전시험사업소,건설안전시험사업소 청사,Y,N,전력,61.342,58.456,39.685,43.828,39.412,29.456,35.095,33.408,40.72,32.598,35.054,47.144
건설안전시험사업소,건설안전시험사업소 차량,Y,N,가스/디젤 오일(경유),9.779,9.286,12.056,15.034,11.435,15.01,13.98,30.537,25.704,28.573,33.636,34.369
남항관리사업소,남항관리사업소 청사,Y,N,전력,2.915,2.708,2.283,2.248,1.934,1.762,1.725,1.769,2.071,2.064,2.45,2.45
남항관리사업소,남항관리사업소 경유차량,Y,N,가스/디젤 오일(경유),0.196,0.364,0.419,0.361,0.196,0.571,0.515,0.356,0.313,0.196,0.419,0.552
남항관리사업소,남항관리사업소 휘발유 차량,Y,N,휘발유,0.044,0,0,0,0.044,0,0.044,0,0.044,0,0.121,0.044
해양자연사박물관,해양자연사박물관 청사,Y,N,도시가스(LNG),0.814,0.932,0.838,0.982,0.812,0.728,0.687,0.422,0,0,0.442,0.877
해양자연사박물관,해양자연사박물관 청사,Y,N,전력,35.845,34.412,26.376,23.562,20.266,18.023,21.492,27.506,24.244,21.335,18.744,22.116
해양자연사박물관,해양자연사박물관 분관 어촌민속관,Y,N,도시가스(LNG),3.922,3.599,3.461,1.807,0.593,0.179,0.241,0.586,0.68,0.092,0.072,1.352
해양자연사박물관,해양자연사박물관 분관 어촌민속관,Y,N,전력,2.38,2.709,1.828,1.379,0.964,1.651,2.861,6.032,3.118,1.725,1.396,1.672
해양자연사박물관,해양자연사박물관 휘발유차량,Y,N,휘발유,0.055,0,0,0.048,0,0,0.07,0,0,0,0.088,0
해양자연사박물관,해양자연사박물관 경유차량,Y,N,가스/디젤 오일(경유),0.088,0,0.111,0.146,0,0.345,0.244,0,0.17,0,0.08,0
화명수목원관리사업소,청사,Y,N,실내 등유,14.86,9.816,6.75,2.225,0,0,0,0,0,0.495,7.427,11.918
화명수목원관리사업소,청사,Y,N,전력,11.156,10.315,7.093,7.534,5.506,4.61,5.379,5.771,5.06,5.591,7.551,9.24
화명수목원관리사업소,화명수목원 경유차량(소유),Y,N,가스/디젤 오일(경유),0.318,0.318,0.318,0.212,0.398,0.212,0.531,0.318,0.212,0.318,0.425,0.318
화명수목원관리사업소,화명수목원 경유차량(임차),Y,Y,가스/디젤 오일(경유),0,0,0,0,0,0,0,0,0,0,0,0
교통정보서비스센터,교통정보서비스센터 관리소,Y,N,전력,34.257,33.922,30.513,34.29,33.664,40.558,41.168,44.357,42.785,38.013,34.998,29.972
교통정보서비스센터,교통정보서비스센터 경유차량,Y,N,가스/디젤 오일(경유),0.133,0,0.101,0,0,0.119,0.114,0,0.114,0,0,0
중부소방서,"중부소방서 본서, 중앙119안전센터, 구조대",Y,N,도시가스(LNG),7.013,6.637,5.969,4.086,2.325,2.71,5.746,8.346,8.257,7.382,4.355,2.844
중부소방서,"중부소방서 본서, 중앙119안전센터, 구조대",Y,N,전력,19.001,19.314,15.639,14.947,1.845,11.279,11.156,14.208,14.451,12.238,12.356,13.421
중부소방서,중부소방서 부민119안전센터,Y,N,도시가스(LNG),1.535,1.459,1.126,1.01,0.639,0.413,0.22,0.153,0.192,0.21,0.357,0.748
중부소방서,중부소방서 부민119안전센터,Y,N,전력,4.178,3.977,3.169,2.805,2.5,2.725,3.256,4.007,3.651,3.045,2.649,2.674
중부소방서,중부소방서 충무119안전센터,Y,N,도시가스(LNG),0,0,0,0,0,0,0,0,0,0,0,0
중부소방서,중부소방서 충무119안전센터,Y,N,전력,6.35,5.791,4.584,4.039,3.433,2.725,3.152,3.758,3.583,3.476,3.425,4.223
중부소방서,중부소방서 창선119안전센터,Y,N,보일러 등유,0,2.473,0,0,0,0,0,0,0,0,0,0
중부소방서,중부소방서 창선119안전센터,Y,N,전력,2.37,2.276,1.672,1.554,1.466,1.748,2.06,2.429,2.294,1.82,1.881,2.451
중부소방서,중부소방서 초량119안전센터,Y,N,도시가스(LNG),1.794,1.876,1.634,1.537,0.979,0.84,0.402,0.197,0.203,0.14,0.467,0.466
중부소방서,중부소방서 초량119안전센터,Y,N,전력,2.676,3.465,3.259,2.581,2.506,2.421,2.784,3.562,3.953,3.433,2.908,2.558
부산진소방서,수정119안전센터,Y,N,보일러 등유,0.989,1.113,0,0,0,0,0,0,0,0,0,0
부산진소방서,수정119안전센터,Y,N,전력,1.969,2.716,2.242,1.641,1.678,1.392,1.477,1.831,1.947,1.773,1.72,1.477
부산진소방서,가야119안전센터,Y,N,전력,5.346,4.819,3.995,3.397,2.851,2.07,2.099,2.558,2.33,2.085,2.358,3.151
부산진소방서,부암119안전센터,Y,N,보일러 등유,1.113,0,0,1.951,0,0,0,0,0,0,0,0
부산진소방서,부암119안전센터,Y,N,전력,2.803,2.647,1.986,0.924,1.624,1.892,1.534,2.081,1.665,1.733,1.53,1.781
부산진소방서,당감119안전센터,Y,N,도시가스(LNG),1.829,2.551,1.568,1.295,1.109,1.109,0.825,1.418,1.947,0.731,0.783,1.31
부산진소방서,당감119안전센터,Y,N,전력,1.517,1.993,1.614,1.313,1.313,1.069,1.069,1.069,1.069,1.129,1.006,1.118
부산진소방서,"부산진소방서,부전119안전센터",Y,N,도시가스(LNG),2.794,3.45,1.912,1.531,1.291,1.814,3.929,4.607,5.486,4.299,3.235,2.216
부산진소방서,"부산진소방서,부전119안전센터",Y,N,전력,20.665,17.451,13.606,12.228,12.342,11.719,13.493,15.516,15.235,12.96,12.6,14.614
부산진소방서,"범일119안전센터, 구조대",Y,N,도시가스(LNG),0.123,0.186,0.212,0.201,0.214,0.177,0.201,0.201,0.116,0.188,0.162,0.212
부산진소방서,"범일119안전센터, 구조대",Y,N,전력,7.757,18.534,11.068,8.841,8.193,5.588,6.003,6.607,6.52,6.109,6.172,8.297
부산진소방서,안창119안전센터,Y,N,전력,0.018,3.709,3.79,2.959,2.413,2.413,1.667,1.828,2.298,2.071,1.803,2.479
동래소방서,"동래소방서 소방행정타운(본관), 소방장비정비센터",Y,N,도시가스(LNG),17.822,20.237,18.373,11.546,7.63,3.918,6.967,11.502,14.825,12.226,6.843,5.834
동래소방서,"동래소방서 소방행정타운(본관), 소방장비정비센터",Y,N,전력,81.837,78.334,64.69,64.895,55.94,58.196,69.208,85.862,80.288,69.569,60.171,61.987
동래소방서,수안119안전센터(구조대),Y,N,도시가스(LNG),6.064,5.701,3.798,4.209,2.177,1.989,3.327,5.346,5.948,4.075,3.474,2.896
